STATISTIC,Statistic Label,Week,Year,C03132V03784,Luas Line,UNIT,VALUE
TII03C01,Passenger Journeys,1,2019,-,All Luas lines,Number,549533
TII03C01,Passenger Journeys,1,2019,1,Red line,Number,274139
TII03C01,Passenger Journeys,1,2019,2,Green line,Number,275394
TII03C01,Passenger Journeys,2,2019,-,All Luas lines,Number,839022
TII03C01,Passenger Journeys,2,2019,1,Red line,Number,408199
TII03C01,Passenger Journeys,2,2019,2,Green line,Number,430823
TII03C01,Passenger Journeys,3,2019,-,All Luas lines,Number,819359
TII03C01,Passenger Journeys,3,2019,1,Red line,Number,376785
TII03C01,Passenger Journeys,3,2019,2,Green line,Number,442574
TII03C01,Passenger Journeys,4,2019,-,All Luas lines,Number,860745
TII03C01,Passenger Journeys,4,2019,1,Red line,Number,405224
TII03C01,Passenger Journeys,4,2019,2,Green line,Number,455521
TII03C01,Passenger Journeys,5,2019,-,All Luas lines,Number,912795
TII03C01,Passenger Journeys,5,2019,1,Red line,Number,441197
TII03C01,Passenger Journeys,5,2019,2,Green line,Number,471598
TII03C01,Passenger Journeys,6,2019,-,All Luas lines,Number,912612
TII03C01,Passenger Journeys,6,2019,1,Red line,Number,449398
TII03C01,Passenger Journeys,6,2019,2,Green line,Number,463215
TII03C01,Passenger Journeys,7,2019,-,All Luas lines,Number,940476
TII03C01,Passenger Journeys,7,2019,1,Red line,Number,466795
TII03C01,Passenger Journeys,7,2019,2,Green line,Number,473682
TII03C01,Passenger Journeys,8,2019,-,All Luas lines,Number,952291
TII03C01,Passenger Journeys,8,2019,1,Red line,Number,480974
TII03C01,Passenger Journeys,8,2019,2,Green line,Number,471317
TII03C01,Passenger Journeys,9,2019,-,All Luas lines,Number,929391
TII03C01,Passenger Journeys,9,2019,1,Red line,Number,468299
TII03C01,Passenger Journeys,9,2019,2,Green line,Number,461093
TII03C01,Passenger Journeys,10,2019,-,All Luas lines,Number,941919
TII03C01,Passenger Journeys,10,2019,1,Red line,Number,475467
TII03C01,Passenger Journeys,10,2019,2,Green line,Number,466451
TII03C01,Passenger Journeys,11,2019,-,All Luas lines,Number,924998
TII03C01,Passenger Journeys,11,2019,1,Red line,Number,442796
TII03C01,Passenger Journeys,11,2019,2,Green line,Number,482201
TII03C01,Passenger Journeys,12,2019,-,All Luas lines,Number,868205
TII03C01,Passenger Journeys,12,2019,1,Red line,Number,440137
TII03C01,Passenger Journeys,12,2019,2,Green line,Number,428068
TII03C01,Passenger Journeys,13,2019,-,All Luas lines,Number,1003871
TII03C01,Passenger Journeys,13,2019,1,Red line,Number,516298
TII03C01,Passenger Journeys,13,2019,2,Green line,Number,487573
TII03C01,Passenger Journeys,14,2019,-,All Luas lines,Number,933575
TII03C01,Passenger Journeys,14,2019,1,Red line,Number,457616
TII03C01,Passenger Journeys,14,2019,2,Green line,Number,475959
TII03C01,Passenger Journeys,15,2019,-,All Luas lines,Number,945662
TII03C01,Passenger Journeys,15,2019,1,Red line,Number,469346
TII03C01,Passenger Journeys,15,2019,2,Green line,Number,476316
TII03C01,Passenger Journeys,16,2019,-,All Luas lines,Number,842186
TII03C01,Passenger Journeys,16,2019,1,Red line,Number,426377
TII03C01,Passenger Journeys,16,2019,2,Green line,Number,415809
TII03C01,Passenger Journeys,17,2019,-,All Luas lines,Number,801296
TII03C01,Passenger Journeys,17,2019,1,Red line,Number,408238
TII03C01,Passenger Journeys,17,2019,2,Green line,Number,393058
TII03C01,Passenger Journeys,18,2019,-,All Luas lines,Number,919255
TII03C01,Passenger Journeys,18,2019,1,Red line,Number,453764
TII03C01,Passenger Journeys,18,2019,2,Green line,Number,465491
TII03C01,Passenger Journeys,19,2019,-,All Luas lines,Number,817933
TII03C01,Passenger Journeys,19,2019,1,Red line,Number,411312
TII03C01,Passenger Journeys,19,2019,2,Green line,Number,406621
TII03C01,Passenger Journeys,20,2019,-,All Luas lines,Number,904983
TII03C01,Passenger Journeys,20,2019,1,Red line,Number,446595
TII03C01,Passenger Journeys,20,2019,2,Green line,Number,458388
TII03C01,Passenger Journeys,21,2019,-,All Luas lines,Number,902415
TII03C01,Passenger Journeys,21,2019,1,Red line,Number,455929
TII03C01,Passenger Journeys,21,2019,2,Green line,Number,446486
TII03C01,Passenger Journeys,22,2019,-,All Luas lines,Number,973025
TII03C01,Passenger Journeys,22,2019,1,Red line,Number,502622
TII03C01,Passenger Journeys,22,2019,2,Green line,Number,470403
TII03C01,Passenger Journeys,23,2019,-,All Luas lines,Number,826269
TII03C01,Passenger Journeys,23,2019,1,Red line,Number,422419
TII03C01,Passenger Journeys,23,2019,2,Green line,Number,403850
TII03C01,Passenger Journeys,24,2019,-,All Luas lines,Number,925516
TII03C01,Passenger Journeys,24,2019,1,Red line,Number,471816
TII03C01,Passenger Journeys,24,2019,2,Green line,Number,453700
TII03C01,Passenger Journeys,25,2019,-,All Luas lines,Number,883208
TII03C01,Passenger Journeys,25,2019,1,Red line,Number,444675
TII03C01,Passenger Journeys,25,2019,2,Green line,Number,438533
TII03C01,Passenger Journeys,26,2019,-,All Luas lines,Number,905636
TII03C01,Passenger Journeys,26,2019,1,Red line,Number,457342
TII03C01,Passenger Journeys,26,2019,2,Green line,Number,448295
TII03C01,Passenger Journeys,27,2019,-,All Luas lines,Number,982288
TII03C01,Passenger Journeys,27,2019,1,Red line,Number,498818
TII03C01,Passenger Journeys,27,2019,2,Green line,Number,483470
TII03C01,Passenger Journeys,28,2019,-,All Luas lines,Number,919158
TII03C01,Passenger Journeys,28,2019,1,Red line,Number,478360
TII03C01,Passenger Journeys,28,2019,2,Green line,Number,440798
TII03C01,Passenger Journeys,29,2019,-,All Luas lines,Number,903958
TII03C01,Passenger Journeys,29,2019,1,Red line,Number,452205
TII03C01,Passenger Journeys,29,2019,2,Green line,Number,451753
TII03C01,Passenger Journeys,30,2019,-,All Luas lines,Number,926491
TII03C01,Passenger Journeys,30,2019,1,Red line,Number,469191
TII03C01,Passenger Journeys,30,2019,2,Green line,Number,457300
TII03C01,Passenger Journeys,31,2019,-,All Luas lines,Number,832452
TII03C01,Passenger Journeys,31,2019,1,Red line,Number,422939
TII03C01,Passenger Journeys,31,2019,2,Green line,Number,409513
TII03C01,Passenger Journeys,32,2019,-,All Luas lines,Number,807393
TII03C01,Passenger Journeys,32,2019,1,Red line,Number,423004
TII03C01,Passenger Journeys,32,2019,2,Green line,Number,384389
TII03C01,Passenger Journeys,33,2019,-,All Luas lines,Number,868677
TII03C01,Passenger Journeys,33,2019,1,Red line,Number,445915
TII03C01,Passenger Journeys,33,2019,2,Green line,Number,422762
TII03C01,Passenger Journeys,34,2019,-,All Luas lines,Number,862939
TII03C01,Passenger Journeys,34,2019,1,Red line,Number,448568
TII03C01,Passenger Journeys,34,2019,2,Green line,Number,414371
TII03C01,Passenger Journeys,35,2019,-,All Luas lines,Number,897355
TII03C01,Passenger Journeys,35,2019,1,Red line,Number,442634
TII03C01,Passenger Journeys,35,2019,2,Green line,Number,454721
TII03C01,Passenger Journeys,36,2019,-,All Luas lines,Number,933362
TII03C01,Passenger Journeys,36,2019,1,Red line,Number,454849
TII03C01,Passenger Journeys,36,2019,2,Green line,Number,478513
TII03C01,Passenger Journeys,37,2019,-,All Luas lines,Number,969818
TII03C01,Passenger Journeys,37,2019,1,Red line,Number,469489
TII03C01,Passenger Journeys,37,2019,2,Green line,Number,500329
TII03C01,Passenger Journeys,38,2019,-,All Luas lines,Number,990123
TII03C01,Passenger Journeys,38,2019,1,Red line,Number,484461
TII03C01,Passenger Journeys,38,2019,2,Green line,Number,505662
TII03C01,Passenger Journeys,39,2019,-,All Luas lines,Number,1031937
TII03C01,Passenger Journeys,39,2019,1,Red line,Number,515967
TII03C01,Passenger Journeys,39,2019,2,Green line,Number,515970
TII03C01,Passenger Journeys,40,2019,-,All Luas lines,Number,986159
TII03C01,Passenger Journeys,40,2019,1,Red line,Number,484015
TII03C01,Passenger Journeys,40,2019,2,Green line,Number,502144
TII03C01,Passenger Journeys,41,2019,-,All Luas lines,Number,1054749
TII03C01,Passenger Journeys,41,2019,1,Red line,Number,534986
TII03C01,Passenger Journeys,41,2019,2,Green line,Number,519763
TII03C01,Passenger Journeys,42,2019,-,All Luas lines,Number,1014017
TII03C01,Passenger Journeys,42,2019,1,Red line,Number,499959
TII03C01,Passenger Journeys,42,2019,2,Green line,Number,514057
TII03C01,Passenger Journeys,43,2019,-,All Luas lines,Number,1028522
TII03C01,Passenger Journeys,43,2019,1,Red line,Number,502241
TII03C01,Passenger Journeys,43,2019,2,Green line,Number,526281
TII03C01,Passenger Journeys,44,2019,-,All Luas lines,Number,924586
TII03C01,Passenger Journeys,44,2019,1,Red line,Number,471553
TII03C01,Passenger Journeys,44,2019,2,Green line,Number,453032
TII03C01,Passenger Journeys,45,2019,-,All Luas lines,Number,1019705
TII03C01,Passenger Journeys,45,2019,1,Red line,Number,497796
TII03C01,Passenger Journeys,45,2019,2,Green line,Number,521908
TII03C01,Passenger Journeys,46,2019,-,All Luas lines,Number,1038825
TII03C01,Passenger Journeys,46,2019,1,Red line,Number,514523
TII03C01,Passenger Journeys,46,2019,2,Green line,Number,524302
TII03C01,Passenger Journeys,47,2019,-,All Luas lines,Number,1062275
TII03C01,Passenger Journeys,47,2019,1,Red line,Number,530882
TII03C01,Passenger Journeys,47,2019,2,Green line,Number,531392
TII03C01,Passenger Journeys,48,2019,-,All Luas lines,Number,1113668
TII03C01,Passenger Journeys,48,2019,1,Red line,Number,544022
TII03C01,Passenger Journeys,48,2019,2,Green line,Number,569646
TII03C01,Passenger Journeys,49,2019,-,All Luas lines,Number,1080791
TII03C01,Passenger Journeys,49,2019,1,Red line,Number,519257
TII03C01,Passenger Journeys,49,2019,2,Green line,Number,561534
TII03C01,Passenger Journeys,50,2019,-,All Luas lines,Number,1151098
TII03C01,Passenger Journeys,50,2019,1,Red line,Number,556229
TII03C01,Passenger Journeys,50,2019,2,Green line,Number,594869
TII03C01,Passenger Journeys,51,2019,-,All Luas lines,Number,1173473
TII03C01,Passenger Journeys,51,2019,1,Red line,Number,550775
TII03C01,Passenger Journeys,51,2019,2,Green line,Number,622699
TII03C01,Passenger Journeys,52,2019,-,All Luas lines,Number,538511
TII03C01,Passenger Journeys,52,2019,1,Red line,Number,259211
TII03C01,Passenger Journeys,52,2019,2,Green line,Number,279301
TII03C01,Passenger Journeys,53,2019,-,All Luas lines,Number,
TII03C01,Passenger Journeys,53,2019,1,Red line,Number,
TII03C01,Passenger Journeys,53,2019,2,Green line,Number,
TII03C01,Passenger Journeys,1,2020,-,All Luas lines,Number,602998
TII03C01,Passenger Journeys,1,2020,1,Red line,Number,304607
TII03C01,Passenger Journeys,1,2020,2,Green line,Number,298391
TII03C01,Passenger Journeys,2,2020,-,All Luas lines,Number,828455
TII03C01,Passenger Journeys,2,2020,1,Red line,Number,401704
TII03C01,Passenger Journeys,2,2020,2,Green line,Number,426751
TII03C01,Passenger Journeys,3,2020,-,All Luas lines,Number,889804
TII03C01,Passenger Journeys,3,2020,1,Red line,Number,436427
TII03C01,Passenger Journeys,3,2020,2,Green line,Number,453378
TII03C01,Passenger Journeys,4,2020,-,All Luas lines,Number,904841
TII03C01,Passenger Journeys,4,2020,1,Red line,Number,438798
TII03C01,Passenger Journeys,4,2020,2,Green line,Number,466044
TII03C01,Passenger Journeys,5,2020,-,All Luas lines,Number,942828
TII03C01,Passenger Journeys,5,2020,1,Red line,Number,460495
TII03C01,Passenger Journeys,5,2020,2,Green line,Number,482333
TII03C01,Passenger Journeys,6,2020,-,All Luas lines,Number,920121
TII03C01,Passenger Journeys,6,2020,1,Red line,Number,460914
TII03C01,Passenger Journeys,6,2020,2,Green line,Number,459207
TII03C01,Passenger Journeys,7,2020,-,All Luas lines,Number,911461
TII03C01,Passenger Journeys,7,2020,1,Red line,Number,448811
TII03C01,Passenger Journeys,7,2020,2,Green line,Number,462651
TII03C01,Passenger Journeys,8,2020,-,All Luas lines,Number,923869
TII03C01,Passenger Journeys,8,2020,1,Red line,Number,461085
TII03C01,Passenger Journeys,8,2020,2,Green line,Number,462784
TII03C01,Passenger Journeys,9,2020,-,All Luas lines,Number,898856
TII03C01,Passenger Journeys,9,2020,1,Red line,Number,437082
TII03C01,Passenger Journeys,9,2020,2,Green line,Number,461774
TII03C01,Passenger Journeys,10,2020,-,All Luas lines,Number,914613
TII03C01,Passenger Journeys,10,2020,1,Red line,Number,472655
TII03C01,Passenger Journeys,10,2020,2,Green line,Number,441958
TII03C01,Passenger Journeys,11,2020,-,All Luas lines,Number,684508
TII03C01,Passenger Journeys,11,2020,1,Red line,Number,347419
TII03C01,Passenger Journeys,11,2020,2,Green line,Number,337090
TII03C01,Passenger Journeys,12,2020,-,All Luas lines,Number,172062
TII03C01,Passenger Journeys,12,2020,1,Red line,Number,94591
TII03C01,Passenger Journeys,12,2020,2,Green line,Number,77471
TII03C01,Passenger Journeys,13,2020,-,All Luas lines,Number,109378
TII03C01,Passenger Journeys,13,2020,1,Red line,Number,64188
TII03C01,Passenger Journeys,13,2020,2,Green line,Number,45190
TII03C01,Passenger Journeys,14,2020,-,All Luas lines,Number,51655
TII03C01,Passenger Journeys,14,2020,1,Red line,Number,30357
TII03C01,Passenger Journeys,14,2020,2,Green line,Number,21298
TII03C01,Passenger Journeys,15,2020,-,All Luas lines,Number,51695
TII03C01,Passenger Journeys,15,2020,1,Red line,Number,31902
TII03C01,Passenger Journeys,15,2020,2,Green line,Number,19793
TII03C01,Passenger Journeys,16,2020,-,All Luas lines,Number,49393
TII03C01,Passenger Journeys,16,2020,1,Red line,Number,29666
TII03C01,Passenger Journeys,16,2020,2,Green line,Number,19727
TII03C01,Passenger Journeys,17,2020,-,All Luas lines,Number,55246
TII03C01,Passenger Journeys,17,2020,1,Red line,Number,33589
TII03C01,Passenger Journeys,17,2020,2,Green line,Number,21657
TII03C01,Passenger Journeys,18,2020,-,All Luas lines,Number,53321
TII03C01,Passenger Journeys,18,2020,1,Red line,Number,30363
TII03C01,Passenger Journeys,18,2020,2,Green line,Number,22958
TII03C01,Passenger Journeys,19,2020,-,All Luas lines,Number,62327
TII03C01,Passenger Journeys,19,2020,1,Red line,Number,37373
TII03C01,Passenger Journeys,19,2020,2,Green line,Number,24953
TII03C01,Passenger Journeys,20,2020,-,All Luas lines,Number,70288
TII03C01,Passenger Journeys,20,2020,1,Red line,Number,42233
TII03C01,Passenger Journeys,20,2020,2,Green line,Number,28056
TII03C01,Passenger Journeys,21,2020,-,All Luas lines,Number,97318
TII03C01,Passenger Journeys,21,2020,1,Red line,Number,57828
TII03C01,Passenger Journeys,21,2020,2,Green line,Number,39490
TII03C01,Passenger Journeys,22,2020,-,All Luas lines,Number,121645
TII03C01,Passenger Journeys,22,2020,1,Red line,Number,70711
TII03C01,Passenger Journeys,22,2020,2,Green line,Number,50934
TII03C01,Passenger Journeys,23,2020,-,All Luas lines,Number,116454
TII03C01,Passenger Journeys,23,2020,1,Red line,Number,66098
TII03C01,Passenger Journeys,23,2020,2,Green line,Number,50356
TII03C01,Passenger Journeys,24,2020,-,All Luas lines,Number,162187
TII03C01,Passenger Journeys,24,2020,1,Red line,Number,91498
TII03C01,Passenger Journeys,24,2020,2,Green line,Number,70689
TII03C01,Passenger Journeys,25,2020,-,All Luas lines,Number,198036
TII03C01,Passenger Journeys,25,2020,1,Red line,Number,104738
TII03C01,Passenger Journeys,25,2020,2,Green line,Number,93298
TII03C01,Passenger Journeys,26,2020,-,All Luas lines,Number,212109
TII03C01,Passenger Journeys,26,2020,1,Red line,Number,111503
TII03C01,Passenger Journeys,26,2020,2,Green line,Number,100606
TII03C01,Passenger Journeys,27,2020,-,All Luas lines,Number,260302
TII03C01,Passenger Journeys,27,2020,1,Red line,Number,132545
TII03C01,Passenger Journeys,27,2020,2,Green line,Number,127756
TII03C01,Passenger Journeys,28,2020,-,All Luas lines,Number,272181
TII03C01,Passenger Journeys,28,2020,1,Red line,Number,144676
TII03C01,Passenger Journeys,28,2020,2,Green line,Number,127505
TII03C01,Passenger Journeys,29,2020,-,All Luas lines,Number,281255
TII03C01,Passenger Journeys,29,2020,1,Red line,Number,147109
TII03C01,Passenger Journeys,29,2020,2,Green line,Number,134146
TII03C01,Passenger Journeys,30,2020,-,All Luas lines,Number,299837
TII03C01,Passenger Journeys,30,2020,1,Red line,Number,153043
TII03C01,Passenger Journeys,30,2020,2,Green line,Number,146794
TII03C01,Passenger Journeys,31,2020,-,All Luas lines,Number,329979
TII03C01,Passenger Journeys,31,2020,1,Red line,Number,175329
TII03C01,Passenger Journeys,31,2020,2,Green line,Number,154650
TII03C01,Passenger Journeys,32,2020,-,All Luas lines,Number,324687
TII03C01,Passenger Journeys,32,2020,1,Red line,Number,173546
TII03C01,Passenger Journeys,32,2020,2,Green line,Number,151141
TII03C01,Passenger Journeys,33,2020,-,All Luas lines,Number,327981
TII03C01,Passenger Journeys,33,2020,1,Red line,Number,166560
TII03C01,Passenger Journeys,33,2020,2,Green line,Number,161421
TII03C01,Passenger Journeys,34,2020,-,All Luas lines,Number,332762
TII03C01,Passenger Journeys,34,2020,1,Red line,Number,176256
TII03C01,Passenger Journeys,34,2020,2,Green line,Number,156507
TII03C01,Passenger Journeys,35,2020,-,All Luas lines,Number,352046
TII03C01,Passenger Journeys,35,2020,1,Red line,Number,183972
TII03C01,Passenger Journeys,35,2020,2,Green line,Number,168074
TII03C01,Passenger Journeys,36,2020,-,All Luas lines,Number,364177
TII03C01,Passenger Journeys,36,2020,1,Red line,Number,181996
TII03C01,Passenger Journeys,36,2020,2,Green line,Number,182181
TII03C01,Passenger Journeys,37,2020,-,All Luas lines,Number,385884
TII03C01,Passenger Journeys,37,2020,1,Red line,Number,196461
TII03C01,Passenger Journeys,37,2020,2,Green line,Number,189424
TII03C01,Passenger Journeys,38,2020,-,All Luas lines,Number,359756
TII03C01,Passenger Journeys,38,2020,1,Red line,Number,183897
TII03C01,Passenger Journeys,38,2020,2,Green line,Number,175859
TII03C01,Passenger Journeys,39,2020,-,All Luas lines,Number,322384
TII03C01,Passenger Journeys,39,2020,1,Red line,Number,158777
TII03C01,Passenger Journeys,39,2020,2,Green line,Number,163607
TII03C01,Passenger Journeys,40,2020,-,All Luas lines,Number,334649
TII03C01,Passenger Journeys,40,2020,1,Red line,Number,167616
TII03C01,Passenger Journeys,40,2020,2,Green line,Number,167033
TII03C01,Passenger Journeys,41,2020,-,All Luas lines,Number,350028
TII03C01,Passenger Journeys,41,2020,1,Red line,Number,174748
TII03C01,Passenger Journeys,41,2020,2,Green line,Number,175280
TII03C01,Passenger Journeys,42,2020,-,All Luas lines,Number,338183
TII03C01,Passenger Journeys,42,2020,1,Red line,Number,164088
TII03C01,Passenger Journeys,42,2020,2,Green line,Number,174095
TII03C01,Passenger Journeys,43,2020,-,All Luas lines,Number,283638
TII03C01,Passenger Journeys,43,2020,1,Red line,Number,145295
TII03C01,Passenger Journeys,43,2020,2,Green line,Number,138343
TII03C01,Passenger Journeys,44,2020,-,All Luas lines,Number,186287
TII03C01,Passenger Journeys,44,2020,1,Red line,Number,102521
TII03C01,Passenger Journeys,44,2020,2,Green line,Number,83766
TII03C01,Passenger Journeys,45,2020,-,All Luas lines,Number,227605
TII03C01,Passenger Journeys,45,2020,1,Red line,Number,118170
TII03C01,Passenger Journeys,45,2020,2,Green line,Number,109435
TII03C01,Passenger Journeys,46,2020,-,All Luas lines,Number,237979
TII03C01,Passenger Journeys,46,2020,1,Red line,Number,124527
TII03C01,Passenger Journeys,46,2020,2,Green line,Number,113452
TII03C01,Passenger Journeys,47,2020,-,All Luas lines,Number,244276
TII03C01,Passenger Journeys,47,2020,1,Red line,Number,129443
TII03C01,Passenger Journeys,47,2020,2,Green line,Number,114833
TII03C01,Passenger Journeys,48,2020,-,All Luas lines,Number,259772
TII03C01,Passenger Journeys,48,2020,1,Red line,Number,133829
TII03C01,Passenger Journeys,48,2020,2,Green line,Number,125944
TII03C01,Passenger Journeys,49,2020,-,All Luas lines,Number,394613
TII03C01,Passenger Journeys,49,2020,1,Red line,Number,195204
TII03C01,Passenger Journeys,49,2020,2,Green line,Number,199409
TII03C01,Passenger Journeys,50,2020,-,All Luas lines,Number,443719
TII03C01,Passenger Journeys,50,2020,1,Red line,Number,214437
TII03C01,Passenger Journeys,50,2020,2,Green line,Number,229282
TII03C01,Passenger Journeys,51,2020,-,All Luas lines,Number,460029
TII03C01,Passenger Journeys,51,2020,1,Red line,Number,223291
TII03C01,Passenger Journeys,51,2020,2,Green line,Number,236739
TII03C01,Passenger Journeys,52,2020,-,All Luas lines,Number,276844
TII03C01,Passenger Journeys,52,2020,1,Red line,Number,135020
TII03C01,Passenger Journeys,52,2020,2,Green line,Number,141825
TII03C01,Passenger Journeys,53,2020,-,All Luas lines,Number,141651
TII03C01,Passenger Journeys,53,2020,1,Red line,Number,71440
TII03C01,Passenger Journeys,53,2020,2,Green line,Number,70211
TII03C01,Passenger Journeys,1,2021,-,All Luas lines,Number,154882
TII03C01,Passenger Journeys,1,2021,1,Red line,Number,86518
TII03C01,Passenger Journeys,1,2021,2,Green line,Number,68364
TII03C01,Passenger Journeys,2,2021,-,All Luas lines,Number,147908
TII03C01,Passenger Journeys,2,2021,1,Red line,Number,83202
TII03C01,Passenger Journeys,2,2021,2,Green line,Number,64705
TII03C01,Passenger Journeys,3,2021,-,All Luas lines,Number,150280
TII03C01,Passenger Journeys,3,2021,1,Red line,Number,84576
TII03C01,Passenger Journeys,3,2021,2,Green line,Number,65704
TII03C01,Passenger Journeys,4,2021,-,All Luas lines,Number,148633
TII03C01,Passenger Journeys,4,2021,1,Red line,Number,84355
TII03C01,Passenger Journeys,4,2021,2,Green line,Number,64278
TII03C01,Passenger Journeys,5,2021,-,All Luas lines,Number,156469
TII03C01,Passenger Journeys,5,2021,1,Red line,Number,87285
TII03C01,Passenger Journeys,5,2021,2,Green line,Number,69184
TII03C01,Passenger Journeys,6,2021,-,All Luas lines,Number,154595
TII03C01,Passenger Journeys,6,2021,1,Red line,Number,86266
TII03C01,Passenger Journeys,6,2021,2,Green line,Number,68329
TII03C01,Passenger Journeys,7,2021,-,All Luas lines,Number,158958
TII03C01,Passenger Journeys,7,2021,1,Red line,Number,85601
TII03C01,Passenger Journeys,7,2021,2,Green line,Number,73357
TII03C01,Passenger Journeys,8,2021,-,All Luas lines,Number,173458
TII03C01,Passenger Journeys,8,2021,1,Red line,Number,95896
TII03C01,Passenger Journeys,8,2021,2,Green line,Number,77563
TII03C01,Passenger Journeys,9,2021,-,All Luas lines,Number,182546
TII03C01,Passenger Journeys,9,2021,1,Red line,Number,99907
TII03C01,Passenger Journeys,9,2021,2,Green line,Number,82639
TII03C01,Passenger Journeys,10,2021,-,All Luas lines,Number,182343
TII03C01,Passenger Journeys,10,2021,1,Red line,Number,100098
TII03C01,Passenger Journeys,10,2021,2,Green line,Number,82245
TII03C01,Passenger Journeys,11,2021,-,All Luas lines,Number,184592
TII03C01,Passenger Journeys,11,2021,1,Red line,Number,97816
TII03C01,Passenger Journeys,11,2021,2,Green line,Number,86775
TII03C01,Passenger Journeys,12,2021,-,All Luas lines,Number,194458
TII03C01,Passenger Journeys,12,2021,1,Red line,Number,103504
TII03C01,Passenger Journeys,12,2021,2,Green line,Number,90954
TII03C01,Passenger Journeys,13,2021,-,All Luas lines,Number,193222
TII03C01,Passenger Journeys,13,2021,1,Red line,Number,104351
TII03C01,Passenger Journeys,13,2021,2,Green line,Number,88872
TII03C01,Passenger Journeys,14,2021,-,All Luas lines,Number,175429
TII03C01,Passenger Journeys,14,2021,1,Red line,Number,94942
TII03C01,Passenger Journeys,14,2021,2,Green line,Number,80488
TII03C01,Passenger Journeys,15,2021,-,All Luas lines,Number,232495
TII03C01,Passenger Journeys,15,2021,1,Red line,Number,118595
TII03C01,Passenger Journeys,15,2021,2,Green line,Number,113900
TII03C01,Passenger Journeys,16,2021,-,All Luas lines,Number,240221
TII03C01,Passenger Journeys,16,2021,1,Red line,Number,126802
TII03C01,Passenger Journeys,16,2021,2,Green line,Number,113419
TII03C01,Passenger Journeys,17,2021,-,All Luas lines,Number,237120
TII03C01,Passenger Journeys,17,2021,1,Red line,Number,125669
TII03C01,Passenger Journeys,17,2021,2,Green line,Number,111451
TII03C01,Passenger Journeys,18,2021,-,All Luas lines,Number,216926
TII03C01,Passenger Journeys,18,2021,1,Red line,Number,112233
TII03C01,Passenger Journeys,18,2021,2,Green line,Number,104694
TII03C01,Passenger Journeys,19,2021,-,All Luas lines,Number,304059
TII03C01,Passenger Journeys,19,2021,1,Red line,Number,157788
TII03C01,Passenger Journeys,19,2021,2,Green line,Number,146271
TII03C01,Passenger Journeys,20,2021,-,All Luas lines,Number,356075
TII03C01,Passenger Journeys,20,2021,1,Red line,Number,181324
TII03C01,Passenger Journeys,20,2021,2,Green line,Number,174751
TII03C01,Passenger Journeys,21,2021,-,All Luas lines,Number,388279
TII03C01,Passenger Journeys,21,2021,1,Red line,Number,202202
TII03C01,Passenger Journeys,21,2021,2,Green line,Number,186077
TII03C01,Passenger Journeys,22,2021,-,All Luas lines,Number,381468
TII03C01,Passenger Journeys,22,2021,1,Red line,Number,210560
TII03C01,Passenger Journeys,22,2021,2,Green line,Number,170908
TII03C01,Passenger Journeys,23,2021,-,All Luas lines,Number,376282
TII03C01,Passenger Journeys,23,2021,1,Red line,Number,196288
TII03C01,Passenger Journeys,23,2021,2,Green line,Number,179995
TII03C01,Passenger Journeys,24,2021,-,All Luas lines,Number,414980
TII03C01,Passenger Journeys,24,2021,1,Red line,Number,219396
TII03C01,Passenger Journeys,24,2021,2,Green line,Number,195584
